type,name,notice,furigana 
燃やせるごみ,おもちゃ（木製、プラスチック製）,中にモーターが入ってるものは外して出す。外せない場合はそのまま燃やせないごみへ。,お
不燃性粗大ごみ,オルガン,電子オルガンで簡易なものなら、不燃性粗大ごみへ。,お
燃やせないごみ,おろしがね（金属、セラミック製）,,お
販売店・専門業者へ,温室用パイプ,,お
その他,温水器（電気、灯油、ガス、ソーラー）,吉備路クリーンセンターへ直接搬入。,お
燃やせないごみ,温度計（水銀なし）,,お
空きびん・古紙・乾電池・体温計,温度計（水銀あり）,,お
燃やせるごみ,カーテン,,か
不燃性粗大ごみ,カーテンレール（10kgまで）,,か
燃やせないごみ,カーナビ・カーステレオ・カーテレビ（液晶）,,か
燃やせるごみ,カーペット,,か
燃やせるごみ,貝殻,牡蠣殻も燃やせるごみへ。,か
燃やせないごみ,懐中電灯,乾電池は、乾電池・体温計へ。,か
燃やせるごみ,カイロ（使い捨て）,,か
燃やせないごみ,鏡、手鏡,新聞紙等に包み、中身を表示して安全にして出す。,か
燃やせないごみ,かき氷機（手動）,,か
不燃性粗大ごみ,かき氷機（電動）,,か
その他,額縁,木・プラスチックは燃やせるごみ。ガラスは燃やせないごみ。,か
燃やせるごみ,掛軸,,か
燃やせないごみ,かさ,,か
燃やせないごみ,かさ立て（金属製）,,か
燃やせるごみ,かさ立て（木製）,,か
不燃性粗大ごみ,加湿器,,か
不燃性粗大ごみ,ガスオーブン,,か
不燃性粗大ごみ,ガス温水器,,か
不燃性粗大ごみ,ガスコンロ（台所用テーブルコンロ）,２口,か
不燃性粗大ごみ,ガスコンロ（卓上用）,１口,か
販売店・専門業者へ,ガスボンベ,,か
不燃性粗大ごみ,ガス湯沸し器,乾電池は、乾電池・体温計へ。,か
燃やせないごみ,カセットコンロ,,か
燃やせるごみ,カセットテープ,,か
燃やせないごみ,カセットボンベ,使い切って、火気のないところで穴をあけて出す。,か
不燃性粗大ごみ,金づち,小さくても硬いため。,か
燃やせるごみ,かばん,,か
燃やせないごみ,花瓶（ガラス・陶器製）,,か
燃やせるごみ,花瓶（プラスチック製）,,か
燃やせないごみ,かま,新聞紙等に包み、中身を表示して安全にして出す。,か
燃やせるごみ,紙おむつ,汚物は、処理して出してください。,か
燃やせないごみ,かみそり,新聞紙等に包み、中身を表示して安全にして出す。,か
空きびん・古紙・乾電池・体温計,紙パック（内側白色紙）,古紙へ。,か
燃やせるごみ,紙パック（内側銀紙）,,か
燃やせないごみ,カメラ,,か
販売店・専門業者へ,火薬,,か
燃やせるごみ,カラーボックス,金属部分は燃やせないごみへ。,か
不燃性粗大ごみ,カラオケセット,,か
燃やせないごみ,ガラス製品,コップ、皿、グラス、ボール、灰皿等。新聞紙等に包み、中身を表示し安全にして出す。,か
その他,ガラス板,吉備路クリーンセンターへ直接搬入。,か
燃やせるごみ,革製品,,か
燃やせないごみ,瓦,多量の場合、一般廃棄物最終処理場へ直接搬入。,か
空き缶,缶（飲食品用）,空き缶へ。中を水洗いし、スチール・アルミを一緒に出す。ペットフード用も含む。,か
燃やせないごみ,缶（油用）,,か
不燃性粗大ごみ,換気扇,,か
燃やせないごみ,換気扇フード（屋外用）,,か
不燃性粗大ごみ,換気扇フード（屋内用）,,か
燃やせないごみ,缶きり,,か
家電リサイクル,乾燥機（衣類）,粗大ごみで出せません。集積所へ出さないでください。,か
不燃性粗大ごみ,乾燥機（食器）,,か
不燃性粗大ごみ,乾燥機（食器洗い）,,か
不燃性粗大ごみ,乾燥機（布団）,,か
燃やせるごみ,乾燥剤,除湿剤,か
その他,かんな,金属部分は不燃性粗大ごみへ。（料金は重量による）木部分は燃やせるごみへ。,か
燃やせるごみ,感熱紙,,か
不燃性粗大ごみ,キーボード（楽器）,,き
燃やせないごみ,キーボード（パソコン用）,,き
燃やせるごみ,木くず,直径4㎝・長さ40㎝以下にできない場合、吉備路クリーンセンターへ直接搬入。（直径１２㎝・長さ２m以下）ただし発生量は日曜大工程度のもの。,き
燃やせないごみ,ギター,,き
燃やせないごみ,キックスケーター,,き
不燃性粗大ごみ,キックスケーター（電動）,,き
不燃性粗大ごみ,脚立（金属製）,,き
燃やせるごみ,脚立（木製）,,き
燃やせるごみ,霧吹き,,き
燃やせないごみ,霧吹き（金属製）,,き
燃やせないごみ,吸入器,,き
空きびん・古紙・乾電池・体温計,牛乳パック,古紙へ。中は水洗いし広げてひもで縛って出す,き
その他,鏡台（ドレッサー）,木・プラスチックは燃やせるごみ。ガラス、鏡は新聞紙等に包み、中身を表示し安全にして燃やせないごみへ。,き
燃やせないごみ,きり,新聞紙等に包み、中身を表示して安全にし出す。,き
燃やせないごみ,金魚鉢,,き
その他,金庫（耐火）,吉備路クリーンセンターへ直接搬入。,き
不燃性粗大ごみ,金庫（手提げ）,,き
不燃性粗大ごみ,空気入れ（自転車用）,,く
不燃性粗大ごみ,空気清浄機,,く
燃やせるごみ,クーラーボックス,,く
燃やせないごみ,釘,新聞紙等に包み、中身を表示し安全にして出す。,く
燃やせるごみ,草,一度に３袋まで。多量の場合、吉備路クリーンセンターへ直接搬入。,く
販売店・専門業者へ,草刈り機（エンジン）,,く
不燃性粗大ごみ,草刈り機（電動）,,く
不燃性粗大ごみ,草刈り機の刃,,く
燃やせるごみ,くし（木、プラスチック製）,,く
燃やせないごみ,くし（金属製）,,く
販売店・専門業者へ,薬（劇薬）,,く
燃やせるごみ,口紅,,く
不燃性粗大ごみ,クッキングヒーター（台所用テーブルコンロ）,IHクッキングヒーター（台所用テーブルコンロ）を含む。,く
不燃性粗大ごみ,クッキングヒーター（卓上用）,IHクッキングヒーター（卓上用）を含む。,く
燃やせるごみ,靴,,く
不燃性粗大ごみ,車椅子（手動）,,く
不燃性粗大ごみ,車椅子（電動）,,く
燃やせるごみ,クレヨン,,く
燃やせるごみ,グローブ,,く
不燃性粗大ごみ,くわ類,,く
不燃性粗大ごみ,蛍光灯器具,,け
燃やせないごみ,携帯電話（本体・充電器）,,け
燃やせるごみ,毛糸,,け
不燃性粗大ごみ,計量米びつ,,け
燃やせるごみ,ゲートボールスティック、ボール,,け
燃やせないごみ,ゲーム機,,け
燃やせるごみ,ゲームソフト,,け
空きびん・古紙・乾電池・体温計,化粧ビン,空きびんへ。キャップと中身を取り除き、軽く洗って、色ごとに分けて出す。乳白色のびんは燃やせないごみへ。,け
不燃性粗大ごみ,げた箱（金属製）,,け
燃やせるごみ,げた箱（木製・プラスチック製）,,け
空きびん・古紙・乾電池・体温計,血圧器（水銀あり）,乾電池・体温計へ。,け
燃やせないごみ,血圧器（水銀なし）,,け
不燃性粗大ごみ,剣山,,け
燃やせるごみ,剣道着（籠手）,,け
その他,剣道着（胴）,吉備路クリーンセンターへ直接搬入。,け
不燃性粗大ごみ,剣道着（面）,,け
販売店・専門業者へ,原動機付自転車,,け
燃やせるごみ,鍵盤ハーモニカ,,け
燃やせないごみ,顕微鏡,,け
燃やせるごみ,碁石（プラスチック製）,,こ
燃やせないごみ,碁石（石製）,,こ
不燃性粗大ごみ,高圧洗浄機,,こ
不燃性粗大ごみ,耕運機のつめ,,こ
不燃性粗大ごみ,コートハンガー（金属製のみ）,,こ
燃やせないごみ,コード（電気）,リール付きも燃やせないごみ。,こ
不燃性粗大ごみ,コーヒーミル,,こ
燃やせないごみ,コーヒーメーカー,,こ
燃やせるごみ,氷枕,,こ
燃やせるごみ,黒板（予定表）,,こ
燃やせるごみ,ござ,,こ
その他,こたつ,金属部分は燃やせないごみへ。,こ
燃やせるごみ,こたつの天板,,こ
燃やせないごみ,コップ（金属製、ガラス製）,,こ
燃やせるごみ,コップ（プラスチック製）,,こ
その他,子供用押し車,燃やせるごみ、燃やせないごみに分解、分別して45㍑以下の袋に入る大きさにして出す。,こ
燃やせるごみ,碁盤,暑さ4㎝以下にして出す。吉備路クリーンセンターへ直接搬入する場合の基盤の厚さは12㎝まで。,こ
不燃性粗大ごみ,コピー機,,こ
燃やせないごみ,ごみ箱（金属製）,,こ
燃やせるごみ,ごみ箱（木製、プラスチック製）,,こ
燃やせるごみ,ゴム長靴,,こ
販売店・専門業者へ,米ストッカー,,こ
不燃性粗大ごみ,米びつ,,こ
不燃性粗大ごみ,ゴルフクラブ（1セット、バッグは除く）,1セットは14本,こ
燃やせるごみ,ゴルフバッグ,,こ
燃やせるごみ,ゴルフボール,,こ
燃やせないごみ,コンパス,,こ
その他,コンクリート片,一般廃棄物最終処理場へ直接搬入。,こ
販売店・専門業者へ,コンバイン,,こ
不燃性粗大ごみ,コンポ,,こ
燃やせるごみ,コンポスト容器,,こ
その他,サーフボード,吉備路クリーンセンターへ直接搬入。,さ
不燃性粗大ごみ,座椅子,,さ
その他,サイドボード,木・プラスチックは燃やせるごみ。ガラスは新聞紙等に包み、中身を表示し安全にして燃やせないごみへ。,さ
燃やせるごみ,裁縫箱,,さ
その他,座鏡、三面鏡,木・プラスチックは燃やせるごみ。ガラス、鏡は新聞紙等に包み、中身を表示し安全にして燃やせないごみへ。,さ
燃やせないごみ,魚焼き器（ロースター）,熱源のないもの。,さ
不燃性粗大ごみ,魚焼き器（ロースター）熱源付,,さ
燃やせるごみ,酒パック（内側白色紙）,古紙へ。,さ
その他,酒パック（内側銀紙）,,さ
燃やせないごみ,殺虫剤スプレー空缶,火気のないところで穴をあけて出す。,さ
燃やせるごみ,サッカーボール,空気を抜いて出す。,さ
燃やせるごみ,ざぶとん,,さ
燃やせないごみ,三脚,,さ
不燃性粗大ごみ,三輪車（大人用）,,さ
不燃性粗大ごみ,三輪車（子供用）,,さ
不燃性粗大ごみ,CSアンテナ,衛星放送用アンテナ（BS、CSアンテナ）,し
ペットボトル・白色トレイ・古布,シーツ,古布へ。,し
燃やせるごみ,CD（コンパクトディスク）,,し
不燃性粗大ごみ,CDラジカセ,,し
燃やせないごみ,シェーバー（電動）,,し
燃やせないごみ,磁石,,し
不燃性粗大ごみ,自転車,子供用含む。,し
不燃性粗大ごみ,自転車（電動アシスト自転車）,健康器具の自転車も。,し
販売店・専門業者へ,自動車部品,,し
燃やせるごみ,竹刀,,し
販売店・専門業者へ,シニアカー（電動）,,し
販売店・専門業者へ,芝刈り機（エンジン付き）,,し
不燃性粗大ごみ,芝刈り機（エンジン無し）,,し
不燃性粗大ごみ,蛇口,,し
燃やせるごみ,シャトル（バトミントン）,,し
その他,シャンデリア,電球は燃やせないごみへ。器具は不燃性粗大ごみへ。（料金は重量による）,し
ペットボトル・白色トレイ・古布,ジャンパー,古布へ。,し
不燃性粗大ごみ,ジューサー,ミキサー,し
燃やせるごみ,じゅうたん,,し
燃やせないごみ,シュレッダー（手動）,,し
不燃性粗大ごみ,シュレッダー（電動）,,し
空きびん・古紙・乾電池・体温計,シュレッダーくず（紙）,古紙へ。,し
不燃性粗大ごみ,瞬間湯沸器（台所用）,,し
販売店・専門業者へ,消火器,総社市消防本部予防課（92‐8343）に相談してください。,し
不燃性粗大ごみ,浄化槽のブロワ―,家庭用に限る。,し
燃やせるごみ,将棋の駒,,し
燃やせるごみ,障子,,し
燃やせるごみ,浄水器のフィルター,,し
燃やせないごみ,浄水器（簡易なもの）,水道の蛇口に取り付ける簡易なもの。,し
不燃性粗大ごみ,浄水器（精水機タイプ）,,し
不燃性粗大ごみ,照明器具,,し
不燃性粗大ごみ,除湿器（フロン使用・不使用）,,し
その他,書棚、食器棚,木・プラスチックは燃やせるごみ。ガラスは新聞紙等に包み、中身を表示し安全にして燃やせないごみへ。,し
燃やせないごみ,ジョロ（金属製）,,し
燃やせるごみ,ジョロ（プラスチック製）,,し
燃やせるごみ,シリカゲル（猫砂等）,,し
不燃性粗大ごみ,シルバーカー（手押し車）,,し
燃やせるごみ,人工芝,,し
販売店・専門業者へ,シンナー,,し
燃やせないごみ,水槽（ガラス製）,,す
燃やせるごみ,水槽（プラスチック製）,,す
燃やせないごみ,水中眼鏡（ガラス製）,,す
燃やせるごみ,水中眼鏡（プラスチック製）,,す
燃やせないごみ,水筒（金属製、内部ガラス製）,,す
燃やせるごみ,水筒（内部プラスチック用）,,す
不燃性粗大ごみ,炊飯器,ガス・電気,す
燃やせないごみ,スーツケース（金属製）,,す
燃やせるごみ,スーツケース（プラスチック製）,金属が付属しているものは燃やせないごみへ。,す
その他,姿見（大きな鏡）,吉備路クリーンセンターへ直接搬入。,す
その他,スキー板,吉備路クリーンセンターへ直接搬入。,す
燃やせるごみ,スキー靴,,す
燃やせないごみ,スキーストック,,す
燃やせるごみ,スキー服,,す
不燃性粗大ごみ,すき焼きなべ,,す
不燃性粗大ごみ,スキャナー（PC周辺機器）,,す
販売店・専門業者へ,スクーター,,す
不燃性粗大ごみ,スケートボード,,す
不燃性粗大ごみ,スコップ,小さいものは燃やせないごみへ。,す
燃やせないごみ,すずり,,す
燃やせるごみ,すだれ、よしず、たてす,よしず、たてすを含む。,す
燃やせないごみ,スタンプ台,,す
不燃性粗大ごみ,スチール棚,,す
不燃性粗大ごみ,ステレオ,,す
不燃性粗大ごみ,ステレオ（単品）,,す
不燃性粗大ごみ,ストーブ（ガス、石油）,灯油を抜いて出す。乾電池は資源ごみ。,す
不燃性粗大ごみ,ストーブ（電気）,,す
燃やせないごみ,ストーブガード,,す
その他,砂,一般廃棄物最終処理場へ直接搬入。,す
その他,スノーボード,吉備路クリーンセンターへ直接搬入。,す
燃やせるごみ,すのこ,,す
燃やせないごみ,スパイク,,す
不燃性粗大ごみ,スピーカー（単品）,,す
その他,スプリングマットレス,分解し、45㍑以下の袋に入る大きさにして出す。スプリングは不燃性粗大ごみへ。（料金は重量による）できない場合吉備路クリーンセンターへ直接搬入。,す
燃やせないごみ,スプレー缶,使い切って、大きめの穴をあけて出す。,す
不燃性粗大ごみ,ズボンプレッサー,,す
燃やせるごみ,スリッパ立て,金属製は燃やせないごみへ。,す
その他,スレート,一般廃棄物最終処理場へ直接搬入。,す
ペットボトル・白色トレイ・古布,セーター,,せ
不燃性粗大ごみ,精米機（家庭用）,,せ
販売店・専門業者へ,石油類,,せ
燃やせるごみ,セメント袋,家庭用に限る。,せ
燃やせないごみ,セロハンテープ台,,せ
家電リサイクル,洗濯機,粗大ごみで出せません。集積所へ出さないでください。,せ
燃やせるごみ,剪定くず,直径4㎝・長さ40㎝以下にできない場合、吉備路クリーンセンターへ直接搬入。（直径１２㎝・長さ２m以下）,せ
不燃性粗大ごみ,剪定ばさみ,小さくても硬いため。高枝切りバサミを含む。,せ
不燃性粗大ごみ,扇風機（コンセント式）,,せ
燃やせないごみ,扇風機（電池式、卓上式の小型の物）,,せ
燃やせるごみ,洗面器（プラスチック製）,,せ
燃やせないごみ,洗面器（金属製）,,せ
その他,洗面化粧台,燃やせるごみ、燃やせないごみに分別して、吉備路クリーンセンターへ直接搬入。陶磁器は一般廃棄物最終処理場へ直接搬入。,せ
燃やせないごみ,双眼鏡,,そ
不燃性粗大ごみ,掃除機,ハンドクリーナー含む。,そ
その他,ソーラー温水器,吉備路クリーンセンターへ直接搬入。,そ
燃やせるごみ,ソファー・ソファーベット,45㍑以下の袋に入る大きさにして出す。スプリングは不燃性粗大ごみへ。（料金は重量による）,そ
燃やせるごみ,そろばん,,そ
空きびん・古紙・乾電池・体温計,体温計（水銀あり）,乾電池・体温計へ。,た
燃やせないごみ,体温計（水銀なし）,,た
その他,耐火金庫,吉備路クリーンセンターへ直接搬入。,た
不燃性粗大ごみ,台車,,た
燃やせないごみ,体重計,,た
販売店・専門業者へ,タイヤ,ホイールを含む。,た
不燃性粗大ごみ,タイヤチェーン（金属製、1セット）,,た
その他,タイル,一般廃棄物最終処理場へ直接搬入。,た
販売店・専門業者へ,田植機,,た
ペットボトル・白色トレイ・古布,タオル・タオルケット,古布へ。,た
燃やせるごみ,竹,直径4㎝・長さ40㎝以下にできない場合、吉備路クリーンセンターへ直接搬入。（直径１２㎝・長さ１m以下）,た
不燃性粗大ごみ,たこやき器,小さくても硬いため。,た
その他,畳,吉備路クリーンセンターへ直接搬入。,た
燃やせるごみ,建具（ふすま、障子等）,45㍑以下の袋に詰めて、１回につき３袋までにする。できない場合、吉備路クリーンセンターへ直接搬入。,た
燃やせるごみ,脱臭剤,,た
販売店・専門業者へ,脱穀機,,た
燃やせないごみ,タブレット端末,,た
燃やせないごみ,たらい（金属製）,,た
燃やせるごみ,たらい（プラスチック製）,,た
燃やせるごみ,垂木,直径4㎝・長さ40㎝以下にできない場合、吉備路クリーンセンターへ直接搬入。（直径１２㎝・長さ１m以下）,た
燃やせるごみ,たんす,,た
その他,断熱材,吉備路クリーンセンターへ直接搬入。,た
燃やせないごみ,地球儀,,ち
販売店・専門業者へ,チェーンソー,,ち
不燃性粗大ごみ,チャイルドシート,,ち
空き缶,茶筒（和紙等が貼っていない金属製のもの）,空き缶（飲食用品）へ。,ち
燃やせるごみ,茶筒（木製、プラスチック製）,,ち
燃やせないごみ,茶碗（陶器製）,,ち
燃やせるごみ,茶碗（木製、プラスチック製）,,ち
不燃性粗大ごみ,中華なべ,グリルなどの特別硬いなべ,ち
販売店・専門業者へ,注射器、針,かかりつけの薬局・病院へ。,ち
不燃性粗大ごみ,貯米器,,ち
燃やせないごみ,ちりとり（金属製）,,ち
燃やせるごみ,ちりとり（プラスチック製）,,ち
その他,ついたて（間仕切りスクリーン）,燃やせるごみ、燃やせないごみに分解、分別して45㍑以下の袋に入る大きさにして出す。できない場合、吉備路クリーンセンターへ直接搬入。,つ
燃やせるごみ,使い捨てカイロ,,つ
燃やせるごみ,使い捨てライター,使い切り、ガスを抜く。多量の場合やガスが残っているものは、総社市役所環境かへ相談。,つ
不燃性粗大ごみ,漬物石（プラスチック容器製のもの）,,つ
不燃性粗大ごみ,机（金属製）,,つ
燃やせるごみ,机（木製）,,つ
その他,土,一般廃棄物最終処理場へ直接搬入。,つ
燃やせないごみ,つぼ,多量の場合、一般廃棄物最終処理場へ直接搬入。,つ
燃やせるごみ,釣りざお,,つ
燃やせないごみ,低周波治療器,乾電池は、乾電池・体温計へ。,て
その他,ディスプレイ（パソコン）,吉備路クリーンセンターへ直接搬入。,て
不燃性粗大ごみ,DVDデッキ,,て
燃やせないごみ,テーブル（金属製）,,て
燃やせるごみ,テーブル（木製、プラスチック製）,,て
不燃性粗大ごみ,手提げ金庫,,て
不燃性粗大ごみ,鉄アレイ,,て
不燃性粗大ごみ,鉄板（焼肉用）,厚くて硬いため。,て
その他,鉄パイプ,２m程度以下の長さにして、吉備路クリーンセンターへ直接搬入。,て
その他,鉄棒,吉備路クリーンセンターへ直接搬入。,て
燃やせるごみ,テニスラケット（木製）、テニスボール,,て
燃やせないごみ,テニスラケット（金属製）,,て
不燃性粗大ごみ,出刃包丁,新聞紙等に包み、中身を表示し安全にして出す。,て
販売店・専門業者へ,テーラー（まめ耕運機）,,て
家電リサイクル,テレビ,粗大ごみで出せません。集積所へ出さないでください。,て
不燃性粗大ごみ,テレビアンテナ,,て
燃やせないごみ,テレビゲーム機本体,,て
その他,テレビ台,木・プラスチックは燃やせるごみ。ガラス、鏡は新聞紙等に包み、中身を表示し安全にして燃やせないごみへ。,て
その他,電気温水器,吉備路クリーンセンターへ直接搬入。,て
燃やせるごみ,電気カーペット、電気毛布,コントローラー類は燃やせないごみへ。,て
燃やせないごみ,電気器具（小型のもの）,ドライヤー、髭剃り、電卓等,て
不燃性粗大ごみ,電気グリル鍋,ホットプレート程度の厚みのあるもの。,て
燃やせないごみ,電気コンロ,,て
燃やせないごみ,電気スタンド,,て
不燃性粗大ごみ,電気式ヒーター,電気ストーブ,て
燃やせないごみ,電気ポット,,て
空きびん・古紙・乾電池・体温計,電子体温計,乾電池・体温計へ。,て
燃やせないごみ,電子手帳,,て
不燃性粗大ごみ,電子レンジ,,て
不燃性粗大ごみ,電子ピアノ（キーボード型）,,て
その他,電子オルガン,吉備路クリーンセンターへ直接搬入。簡易なものなら不燃性粗大ごみへ。（オルガン参照）,て
不燃性粗大ごみ,天体望遠鏡,,て
燃やせないごみ,電卓,,て
空きびん・古紙・乾電池・体温計,電池,ニカド電池などの充電式電池を含む。ボタン電池・角型電池は絶縁テープを貼って出してください。,て
不燃性粗大ごみ,電動工具,,て
燃やせないごみ,電動歯ブラシ,,て
燃やせるごみ,テント,,て
不燃性粗大ごみ,電動アシスト自転車,,て
不燃性粗大ごみ,電動車椅子,,て
不燃性粗大ごみ,電動のこぎり,,て
不燃性粗大ごみ,電動ベッド,,て
燃やせないごみ,電動ポンプ,石油ストーブの石油くみ上げ用等小型のもの。,て
燃やせるごみ,てんぷら油,新聞紙にしみこますか、固めて出す。,て
燃やせないごみ,電話機,,て
不燃性粗大ごみ,電話機（FAX付き）,,て
不燃性粗大ごみ,電話台（金属製）,,て
燃やせるごみ,電話台（木製）,,て
その他,戸（ガラス入り）,ガラスは新聞紙等に包み、中身を表示し安全にして燃やせないごみへ。板は燃やせるごみへ。,と
販売店・専門業者へ,灯油,,と
燃やせないごみ,灯油缶（金属製）,,と
燃やせるごみ,灯油缶（プラスチック製）,,と
燃やせないごみ,トースター,,と
燃やせないごみ,時計,,と
その他,戸棚,木・プラスチックは燃やせるごみ。ガラスは新聞紙等に包み、中身を表示し安全にして燃やせないごみへ。,と
燃やせないごみ,トタン（金属製）,,と
燃やせるごみ,トタン（プラスチック製）,,と
燃やせないごみ,ドライバー,工具,と
燃やせないごみ,ドライヤー,,と
販売店・専門業者へ,トラクター,,と
その他,ドラム（太鼓）,吉備路クリーンセンターへ直接搬入。,と
その他,ドラム缶,中身が入っていないものは吉備路クリーンセンターへ直接搬入。中身が入っているものは、販売店・専門業者へ。,と
燃やせないごみ,トランシーバー,,と
燃やせないごみ,トランペット,,と
販売店・専門業者へ,塗料,空になった塗料缶は、乾かして燃やせないごみへ。,と
その他,トレーニング器具,吉備路クリーンセンターへ直接搬入。,と
燃やせないごみ,ナイフ,新聞紙等に包み、中身を表示し安全にして出す。,な
燃やせるごみ,苗箱（田植え用）,,な
その他,流し台（ステンレス）,吉備路クリーンセンターへ直接搬入。,な
不燃性粗大ごみ,流し台（木・ステンレス混合品）,木は燃やせるごみへ。ステンレスは不燃性粗大ごみへ（料金は重量による）,な
不燃性粗大ごみ,生ごみ処理機,,な
燃やせないごみ,波板（金属製）,４５㍑の袋に入らない場合は不燃性粗大ごみ、入る場合は燃やせないごみ。,な
その他,波板（スレート製）,一般廃棄物最終処理場へ直接搬入。,な
燃やせるごみ,波板（プラスチック製）,,な
燃やせないごみ,ニッパー,工具,に
燃やせないごみ,ねじ類（ねじ・ナット・ボルト等）,,ね
燃やせるごみ,寝袋,,ね
燃やせるごみ,ねんど,,ね
販売店・専門業者へ,農機具類（エンジン、モーター付きのもの）,かま、くわ等を参照。,の
燃やせるごみ,農業用ビニールシート,１m以下に切る。,の
販売店・専門業者へ,農薬,,の
販売店・専門業者へ,農薬噴霧機（エンジンモーター付き）,,の
不燃性粗大ごみ,農薬噴霧機（金属製）,,の
燃やせるごみ,農薬噴霧機（プラスチック製）,,の
その他,ノートパソコン,吉備路クリーンセンターへ直接搬入。,の
燃やせないごみ,のこぎり,刃は新聞紙等に包み、中身を表示し安全にして出す。,の
不燃性粗大ごみ,のこぎり（電動）,,の
燃やせないごみ,バーベキューセット,,は
その他,灰,一般廃棄物最終処理場へ直接搬入。,は
販売店・専門業者へ,バイク,,は
不燃性粗大ごみ,ハイザー,,は
燃やせないごみ,パイプ（金属製）,,は
不燃性粗大ごみ,パイプ（鋼菅、2m未満、10kgまで）,,は
